name,category
Metal Fabricators,Construction
Bed & Breakfast,Food
Ramen,Food
Neurologist,Health
Debt Relief Services,Legal
Grill Services,Food
Beer Bar,Food
DJs,Entertainment
Preschools,Education
Vegetarian,Food
Chicken Wings,Food
Golf Lessons,Education
Vehicle Wraps,Construction
Shoe Shine,Merchant
Lakes,Entertainment
Used Bookstore,Merchant
Museums,Travel
Pedicabs,Automotive
Ethnic Grocery,Food
Traditional Chinese Medicine,Health
Amusement Parks,Entertainment
Trampoline Parks,Entertainment
Sports Clubs,Entertainment
Bike Sharing,Travel
Dietitians,Health
Coffeeshops,Merchant
Walk-in Clinics,Health
Employment Agencies,BusinessSupport
Party Equipment Rentals,Automotive
Teacher Supplies,Education
Kitchen Supplies,BusinessSupport
Kitchen & Bath,BusinessSupport
Emergency Pet Hospital,Health
Health Insurance Offices,RealEstate
Rodeo,Entertainment
Art Classes,Education
Ziplining,Sport
Paddleboarding,Sport
Pet Services,PersonalCare
Thrift Stores,Merchant
Cheese Tasting Classes,Food
Patent Law,Legal
Meditation Centers,RealEstate
Dinner Theater,Entertainment
Shoe Stores,Merchant
Glass & Mirrors,Home
Whiskey Bars,Food
Themed Cafes,Food
Self-defense Classes,Entertainment
House Sitters,Miscellaneous
Software Development,Computers
Fencing Clubs,Entertainment
Spanish,Food
Nursing Schools,Education
Outdoor Movies,Entertainment
Pet Transportation,PersonalCare
Clothing Rental,BusinessSupport
Furniture Rental,BusinessSupport
Cosmetics & Beauty Supply,BusinessSupport
Art Schools,Education
Eyelash Service,PersonalCare
Food Delivery Services,BusinessSupport
Process Servers,BusinessSupport
Retirement Homes,RealEstate
Diagnostic Services,Health
Smokehouse,RealEstate
Neuropathologists,Health
Shaved Snow,Entertainment
Alternative Medicine,Health
Auction Houses,RealEstate
Bike Repair/Maintenance,Automotive
Awnings,Entertainment
Pet Training,Education
Shoe Repair,PersonalCare
Shared Office Spaces,RealEstate
Parking,RealEstate
Trinidadian,Food
Public Art,Entertainment
Hazardous Waste Disposal,BusinessSupport
Decks & Railing,Construction
Eatertainment,Entertainment
Towing,Automotive
Reptile Shops,Merchant
Shanghainese,Food
Pretzels,Food
Farms,RealEstate
TV Mounting,Entertainment
Hindu Temples,RealEstate
Aircraft Repairs,Automotive
Hakka,Sport
Water Heater Installation/Repair,Automotive
Astrologers,Miscellaneous
Slovakian,Food
Brasseries,Food
Drugstores,Merchant
Auto Security,Automotive
Cantonese,Food
Circuit Training Gyms,Sport
Video Game Stores,Merchant
Historical Tours,Travel
Leisure Centers,RealEstate
First Aid Classes,Education
Bingo Halls,Miscellaneous
Distilleries,Merchant
Cycling Classes,Education
Car Auctions,Automotive
Print Media,Entertainment
Hospice,Health
Boudoir Photography,BusinessSupport
Mobile Clinics,Health
Beach Volleyball,Sport
Outdoor Gear,Entertainment
Island Pub,Food
Armenian,Food
Glass Blowing,Manufacturing
Matchmakers,Miscellaneous
Candy Stores,Merchant
Shaved Ice,Food
Burgers,Food
Estate Planning Law,Legal
Experiences,Education
Mosques,RealEstate
Auto Insurance,Automotive
Mobile Home Parks,RealEstate
Calligraphy,Entertainment
Health Markets,Health
Animal Shelters,Miscellaneous
Aquarium Services,BusinessSupport
Muay Thai,Food
Senegalese,Food
Obstetricians & Gynecologists,Health
Laotian,Food
Beer Gardens,Food
Irish,Food
Tex-Mex,Food
Walking Tours,Travel
Social Clubs,Entertainment
Car Stereo Installation,BusinessSupport
Yelp Events,Entertainment
Party Bike Rentals,Travel
Paragliding,Sport
Botanical Gardens,RealEstate
Hockey Equipment,Sport
Float Spa,PersonalCare
British,Food
Pet Hospice,RealEstate
Dance Studios,Entertainment
Childrens Museums,Entertainment
Bicycles,Automotive
Musical Instruments & Teachers,Education
Haunted Houses,RealEstate
Swimming Pools,RealEstate
Music & DVDs,Entertainment
Auto Parts & Supplies,BusinessSupport
Creperies,Food
Reflexology,Health
Blow Dry/Out Services,BusinessSupport
Car Buyers,Merchant
Garage Door Services,BusinessSupport
Wholesale Stores,Manufacturing
Noodles,Food
Kebab,Food
Indonesian,Food
IV Hydration,Health
Pathologists,Health
Service Stations,BusinessSupport
Face Painting,Entertainment
Health Retreats,Health
Chicken Shop,Food
Roof Inspectors,Miscellaneous
Firewood,Home
Childproofing,Education
Dance Wear,Merchant
Polynesian,Food
Elementary Schools,Education
Smog Check Stations,RealEstate
Middle Eastern,Food
Plumbing,Construction
RV Dealers,Miscellaneous
Home & Rental Insurance,Legal
Jazz & Blues,Entertainment
Military Surplus,Entertainment
Insurance,Legal
Tacos,Food
Pet Insurance,Legal
Private Tutors,Miscellaneous
Dog Walkers,Miscellaneous
Souvenir Shops,Merchant
Soccer,Sport
Lactation Services,BusinessSupport
Wildlife Hunting Ranges,Sport
Festivals,Entertainment
Internal Medicine,Health
Electricity Suppliers,BusinessSupport
Libraries,Education
Waldorf Schools,Education
Television Service Providers,Miscellaneous
Cultural Center,RealEstate
Cosmetic Dentists,PersonalCare
Orthodontists,PersonalCare
Medical Cannabis Referrals,Health
DIY Auto Shop,Automotive
Guest Houses,Travel
Calabrian,Food
Cardiologists,Health
Afghan,Food
Malaysian,Food
Livestock Feed & Supply,BusinessSupport
Dumpster Rental,Home
Soup,Food
Wills,Health
Demolition Services,Construction
Airports,RealEstate
Furniture Reupholstery,Merchant
Wheel & Rim Repair,Automotive
Golf Equiment Shops,Merchant
Sicilian,Food
Southern,Food
Boat Tours,Travel
Tui Na,PersonalCare
Diving,Sport
Police Departments,Miscellaneous
Austrian,Food
Digitizing Services,BusinessSupport
Filipino,Food
Door Sales/Installation,Construction
Outdoor Power Equipment Services,Construction
Radio Stations,Entertainment
Landscape Architects,Construction
Banks & Credit Unions,Legal
Photo Booth Rentals,Manufacturing
Tabletop Games,Merchant
Fitness/Exercise Equipment,Merchant
Poutineries,Food
Florists,Merchant
Valet Services,Miscellaneous
Sports Wear,Merchant
Teeth Whitening,Health
Solar Panel Cleaning,Construction
Scooter Rentals,Travel
Hypnosis/Hypnotherapy,Health
Baseball Fields,Sport
Art Galleries,Entertainment
Entertainment Law,Legal
Luggage,Merchant
Ice Cream & Frozen Yogurt,Food
Fruits & Veggies,Food
Spray Tanning,Home
Community Gardens,Home
Jet Skis,Travel
Windows Installation,Construction
Paintball,Sport
Airport Terminals,Travel
Doctors,Health
Contract Law,Legal
Acupuncture,PersonalCare
Laundry Services,PersonalCare
Mini Golf,Sport
Solar Installation,Construction
Venues & Event Spaces,BusinessSupport
Food Court,Food
Brewing Supplies,Merchant
Basketball Courts,Sport
Drive-Thru Bars,Food
Medical Supplies,Health
Excavation Services,Construction
Graphic Design,BusinessSupport
Beer,Food
Hepatologists,Health
Acne Treatment,Health
Animal Assisted Therapy,PersonalCare
Tennis,Sport
Rheumatologists,Health
Chinese Martial Arts,Sport
Landmarks & Historical Buildings,Entertainment
Hydroponics,Manufacturing
Accessories,Merchant
Party Bus Rentals,Automotive
Badminton,Sport
Tai Chi,Sport
Screen Printing,BusinessSupport
Stadiums & Arenas,Sport
Peruvian,Food
Taekwondo,Sport
Appliances,BusinessSupport
Car Inspectors,Automotive
Hydrotherapy,Health
Nurseries & Gardening,Home
Day Spas,PersonalCare
Batting Cages,Merchant
Gas Stations,Automotive
Transmission Repair,Automotive
Tasting Classes,Education
Halal,Food
Chocolatiers & Shops,Food
Motorsport Vehicle Dealers,Automotive
Audio/Visual Equipment Rental,Computers
"Childrens Clothing""",Merchant
Psychic Mediums,PersonalCare
Oaxacan,Food
Pickleball,Sport
Taxis,Travel
Mobile Home Dealers,RealEstate
Nutritionists,PersonalCare
Vacation Rental Agents,Travel
Horse Racing,Entertainment
Assisted Living Facilities,PersonalCare
Scandinavian,Food
Playsets,Home
Costumes,Merchant
General Dentistry,Health
Nurse Practitioner,Health
Scavenger Hunts,Entertainment
Hong Kong Style Cafe,Food
Sunglasses,Merchant
Dominican,Food
Petting Zoos,PersonalCare
Luggage Storage,Merchant
Bike Parking,Automotive
Shopping Centers,Merchant
Counseling & Mental Health,Health
Mobile Dent Repair,Health
Artificial Turf,Home
African,Food
Fitness & Instruction,Sport
Falafel,Food
American (Traditional),Food
Emergency Rooms,BusinessSupport
Wildlife Control,Miscellaneous
Swimwear,Merchant
Snow Removal,Construction
Mobile Phones,Computers
Mobile Home Repair,Computers
Poke,Food
Greek,Food
Martial Arts,Sport
Womens Clothing,Merchant
Skilled Nursing,PersonalCare
International Grocery,Food
EV Charging Stations,Automotive
Hair Extensions,PersonalCare
Strip Clubs,PersonalCare
Bagels,Food
Medical Centers,Health
Home Cleaning,Home
Ukrainian,Food
Hair Stylists,PersonalCare
Sandblasting,Construction
Saunas,PersonalCare
Public Markets,Merchant
Wine & Spirits,Food
Nanny Services,PersonalCare
Family Practice,Legal
Property Management,RealEstate
Performing Arts,Entertainment
Habilitative Services,Health
Photographers,BusinessSupport
Adoption Services,Miscellaneous
Guitar Stores,Merchant
Duty-Free Shops,Merchant
Venezuelan,Food
Business Consulting,BusinessSupport
Sushi Bars,BusinessSupport
Stonemasons,Construction
Embassy,Miscellaneous
Flowers,Merchant
Lounges,Merchant
Watches,Merchant
Tattoo,Merchant
Commercial Real Estate,RealEstate
Real Estate Services,RealEstate
Geneticists,Health
Foot Care,Health
Ethiopian,Food
Orthotics,Health
Fondue,Food
Hotels & Travel,Travel
Specialty Schools,Education
Scuba Diving,Sport
Country Clubs,Food
Hostels,Travel
Delicatessen,Entertainment
Recording & Rehearsal Studios,Entertainment
College Counseling,Education
Kids Activities,Education
Mediators,Legal
Mongolian,Food
Fire Protection Services,Miscellaneous
Language Schools,Education
Backflow Services,Construction
Billing Services,Legal
Tempura,Food
Holiday Decorations,Merchant
General Litigation,Legal
Polish,Food
Event Planning & Services,BusinessSupport
Osteopathic Physicians,Health
Phlebologists,Health
Orthopedists,Health
Vegan,Food
Homeopathic,Health
Disc Golf,Sport
Bartenders,Food
Prosthetics,Health
Farm Equipment Repair,Merchant
Officiants,Legal
Business Law,Legal
Well Drilling,Construction
Tobacco Shops,Merchant
Head Shops,Merchant
Zoos,Entertainment
Sri Lankan,Food
Playgrounds,Entertainment
RV Rental,Automotive
Donuts,Food
Supernatural Readings,Merchant
Educational Services,Education
Mountain Biking,Entertainment
Piano Stores,Merchant
Dry Cleaning,PersonalCare
Chiropractors,PersonalCare
Motorsport Vehicle Repairs,Automotive
Life Coach,PersonalCare
Hair Removal,PersonalCare
Piano Services,Education
Magicians,Entertainment
Bookstores,Merchant
Motorcycle Dealers,Automotive
Immunodermatologists,Health
Shredding Services,BusinessSupport
Pool & Hot Tub Service,Construction
Tableware,Home
Tiling,Construction
Internet Cafes,Food
ATV Rentals/Tours,Travel
Cambodian,Food
Midwives,Health
Health Coach,PersonalCare
Virtual Reality Centers,Computers
Couriers & Delivery Services,BusinessSupport
Candle Stores,Merchant
Pool Halls,Sport
Doulas,PersonalCare
Arcades,Entertainment
Placenta Encapsulations,Health
German,Food
Blood & Plasma Donation Centers,Health
Motorcycle Repair,Automotive
Summer Camps,Entertainment
Structural Engineers,Construction
Cuban,Food
Duplication Services,BusinessSupport
Racing Experience,Automotive
Toxicologists,Health
Cards & Stationery,Computers
Sports Medicine,Health
Drones,Computers
Unofficial Yelp Events,BusinessSupport
Fur Clothing,Merchant
Bartending Schools,Education
Tubing,Travel
Sauna Installation & Repair,Construction
Skate Shops,Merchant
Court Reporters,Legal
Pressure Washers,Automotive
Sikh Temples,Travel
Burmese,PersonalCare
Bowling,Sport
Mobility Equipment Sales & Services,Travel
Christmas Markets,Merchant
Hainan,Food
Skydiving,Entertainment
Lighting Stores,Merchant
Painters,Construction
Taxidermy,Entertainment
Hardware Stores,Computers
Scottish,Food
Disability Law,Legal
Cardio Classes,Sport
Motorcycle Gear,Automotive
Czech,Food
Country Dance Halls,Sport
Mortgage Lenders,Legal
Product Design,BusinessSupport
Kiosk,Merchant
Aestheticians,PersonalCare
Sailing,Sport
Gastropubs,Food
Hawaiian,Food
Auto Customization,Automotive
Oil Change Stations,Automotive
Airport Lounges,Travel
Fast Food,Food
Telecommunications,Computers
Otologists,Health
Cannabis Clinics,Health
Home & Garden,Home
Medical Foot Care,Health
Boxing,Sport
Laser Hair Removal,PersonalCare
Silent Disco,Entertainment
Cheese Shops,Food
Town Car Service,Travel
Mobile Phone Accessories,Computers
Community Centers,Miscellaneous
Ice Delivery,Miscellaneous
Barbeque,Food
Auto Upholstery,Automotive
Minho,Food
Data Recovery,BusinessSupport
Check Cashing/Pay-day Loans,Legal
Karate,Sport
Tax Services,Legal
Custom Cakes,Food
Audiologist,Health
Wine Bars,Food
Mortgage Brokers,Legal
Limos,Travel
Homeless Shelters,Miscellaneous
Drive-In Theater,Entertainment
Bike Rentals,Travel
Pumpkin Patches,Merchant
Wallpapering,Construction
Land Surveying,Construction
Pop-up Shops,Merchant
Hair Loss Centers,PersonalCare
Cooking Classes,Education
Career Counseling,Education
Watch Repair,Merchant
Currency Exchange,Legal
Wedding Chapels,Miscellaneous
Hats,Merchant
Real Estate Agents,RealEstate
Books,Merchant
Coffee Roasteries,Food
Hearing Aids,Health
Fashion,Merchant
Water Delivery,Miscellaneous
Home Developers,RealEstate
Public Adjusters,Legal
Vascular Medicine,Health
Puerto Rican,Food
Churches,Miscellaneous
Discount Store,Merchant
Bistros,Food
Septic Services,Construction
Screen Printing/T-Shirt Printing,BusinessSupport
Battery Stores,Computers
Flyboarding,Sport
Escape Games,Entertainment
Irrigation,Construction
Piercing,PersonalCare
Mobile Phone Repair,Construction
Reiki,PersonalCare
Car Window Tinting,Automotive
Gluten-Free,Food
Plastic Surgeons,Health
Cooking Schools,Education
Rolfing,PersonalCare
Editorial Services,BusinessSupport
Religious Organizations,Miscellaneous
Waffles,Food
Dance Schools,Education
Tapas/Small Plates,Food
Portuguese,Food
Veterans Organizations,Miscellaneous
Auto Electric Services,Automotive
Installment Loans,Legal
Physical Therapy,PersonalCare
Pizza,Food
Italian,Food
Honduran,Food
Vitamins & Supplements,Health
Medical Law,Legal
Fingerprinting,Miscellaneous
Brewpubs,Food
Bus Stations,Travel
Paint Stores,Merchant
Breweries,Food
Karaoke,Entertainment
Coffee & Tea,Food
Uzbek,Food
Nail Salons,PersonalCare
Thai,Food
Tenant and Eviction Law,Legal
Convenience Stores,Merchant
Amateur Sports Teams,Sport
Commercial Truck Dealers,Automotive
Storefront Clinics,Health
Clowns,Entertainment
Concierge Medicine,Health
Pubs,Food
Beer Tours,Food
Pharmacy,Health
Addiction Medicine,Health
Boat Charters,Travel
RV Parks,Travel
Trivia Hosts,Entertainment
Rafting/Kayaking,Sport
Home Health Care,Health
IT Services & Computer Repair,Computers
Tea Rooms,Food
Mexican,Food
Undersea/Hyperbaric Medicine,Health
Attraction Farms,Entertainment
Beer Hall,Food
Knife Sharpening,Merchant
Shades & Blinds,Merchant
Firearm Training,Education
Pakistani,Food
Divorce & Family Law,Legal
Haitian,Food
Cafes,Food
Sandwiches,Food
Delis,Food
Bankruptcy Law,Legal
Auto Loan Providers,Legal
Home Window Tinting,Construction
Safety Equipment,Merchant
Personal Care Services,PersonalCare
Comedy Clubs,Entertainment
Colonics,Health
Portable Toilet Services,Construction
Opera & Ballet,Entertainment
Gold Buyers,Legal
Pool & Billiards,Entertainment
Crane Services,Construction
Computers,Computers
Photography Classes,Education
Workers Compensation Law,Legal
Building Supplies,BusinessSupport
Party Characters,Entertainment
Shutters,Construction
Wine Tasting Classes,Education
Swiss Food,Food
Trailer Repair,Automotive
Local Fish Stores,Food
Sex Therapists,PersonalCare
Qi Gong,PersonalCare
Crisis Pregnancy Centers,Health
Bikes,Travel
Car Brokers,Automotive
Antiques,Home
Sleep Specialists,PersonalCare
Appliances & Repair,Home
Pancakes,Food
Steakhouses,Food
Payroll Services,Legal
Estheticians,PersonalCare
Car Share Services,Travel
Soba,Food
Aircraft Dealers,Travel
Bespoke Clothing,Merchant
Proctologists,Health
Cajun/Creole,Food
Eastern European,Food
Arabian,Food
Refinishing Services,Home
General Festivals,Miscellaneous
Bars,Food
Dim Sum,Food
Podiatrists,Health
Golf,Sport
Buddhist Temples,Miscellaneous
Adult,PersonalCare
